Capitulo,Kalyanamitra,Busca,Encontro,Ensinamento,Despedida
1,"Cenário (Jetavana)","Cenário estabelecido em Jetavana, Śrāvastī, onde o Bhagavat está presente com inúmeros bodhisattvas.","O Bhagavat entra no samādhi do 'leão rugindo' e manifesta milagrosos adornos em Jetavana, mas os śrāvakas não conseguem ver essas manifestações.","O capítulo explica por que os śrāvakas não podem ver os milagres búdicos - eles não têm as raízes de mérito necessárias nem a visão dos bodhisattvas. Estabelece a diferença fundamental entre os caminhos dos śrāvakas e dos bodhisattvas.","Preparação para os ensinamentos que seguirão através de Samantabhadra."
2,"Samantabhadra","Samantabhadra observa a assembleia de bodhisattvas reunida em Jetavana.","Samantabhadra ensina sobre o samādhi do 'leão rugindo' do Tathāgata através de dez aspectos diferentes.","Samantabhadra explica o campo de atividade da sabedoria dos tathāgatas através de ensinamentos sobre as sucessões de budas, reinos búdicos, emanações, e as atividades dos bodhisattvas. Demonstra como os bodhisattvas percebem os milagres búdicos e entram em diversos samādhis.","O Bhagavat emite raios de luz que permitem aos bodhisattvas ver todos os reinos búdicos e as atividades dos tathāgatas em todas as direções."
3,"Mañjuśrī","Sudhana ouve sobre Mañjuśrī que está ensinando na floresta Vicitra sāla dhvaja vyūha perto de Dhanyākara.","Sudhana vai ao encontro de Mañjuśrī junto com outros cidadãos de Dhanyākara e recebe seus ensinamentos.","Mañjuśrī ensina sobre as dez motivações inabaláveis para entrar no Mahāyāna e sobre a importância dos kalyāṇamitras. Desperta a bodhicitta em Sudhana.","Mañjuśrī instrui Sudhana a visitar o bhikṣu Meghaśrī no Monte Sugrīva, em Rāmāvarānta."
4,"Meghaśrī","Sudhana chega a Rāmāvarānta e busca por Meghaśrī no Monte Sugrīva.","Encontra Meghaśrī e o saúda.","Meghaśrī ensina sobre a meditação na visão de todos os Budas e sobre os portais de mindfulness.","É instruído a visitar o próximo Kalyanamitra, Sāgara Megha, em Sāgara-mukha."
5,"Sāgara Megha","Sudhana chega a Sāgara-mukha e busca por Sāgara Megha.","Encontra Sāgara Megha e recebe seus ensinamentos.","Sāgara Megha ensina sobre a contemplação do oceano e recebe o ensinamento do Dharma chamado 'Olhos Que Veem Tudo' de um Tathāgata que surge de um lótus gigante.","É instruído a visitar o próximo Kalyanamitra, Supratiṣṭhita, em Sāgara Tīra."
6,"Supratiṣṭhita","Sudhana chega a Sāgara Tīra na região de Laṅka e busca pelo bhikṣu Supratiṣṭhita.","Vê Supratiṣṭhita caminhando no céu, rodeado por inúmeros devas, nāgas e outros seres que lhe fazem oferendas.","Supratiṣṭhita ensina sobre a liberação bodhisattva do portal sem impedimentos, demonstrando poderes sobrenaturais e a capacidade de visitar todos os Budas em inúmeros mundos.","É instruído a visitar o próximo Kalyanamitra, Megha, um Dravidiano na cidade de Vajrapura, na terra de Draviḍa."
7,"Megha (Dravidiano)","Sudhana chega a Vajrapura na região de Draviḍa e busca por Megha, o Dravidiano.","Encontra Megha ensinando o Dharma a cerca de dez mil seres em um pátio da cidade. Megha se prostra diante de Sudhana e lhe faz oferendas em sinal de respeito.","Megha ensina sobre o poder de retenção de Sarasvatī, que lhe permite conhecer as linguagens de todos os seres em inúmeros mundos. Emite luz de sua boca que ilumina um bilhão de mundos.","É instruído a visitar o próximo Kalyanamitra, Muktaka, um comerciante principal na terra de Vanavāsī."
8,"Muktaka","Sudhana viaja por doze anos até chegar a Vanavāsī e busca pelo comerciante principal Muktaka.","Encontra Muktaka e se prostra completamente no chão em homenagem, expressando sua alegria por encontrar um kalyāṇamitra.","Muktaka entra no samādhi da 'assembleia de todos os reinos búdicos' e em seu corpo aparecem inúmeros Budas com seus reinos puros. Ensina sobre a liberação dos Tathāgatas chamada 'exibição sem impedimentos' e que tudo surge da bênção da própria mente.","É instruído a visitar o próximo Kalyanamitra, o bhikṣu Sāgara Dhvaja, em Milaspharaṇa, na ponta de Jambudvīpa."
9,"Sāgara Dhvaja","Sudhana chega a Milaspharaṇa na ponta de Jambudvīpa e busca pelo bhikṣu Sāgara Dhvaja.","Encontra Sāgara Dhvaja sentado em profunda meditação, imóvel, manifestando poderes miraculosos com seu corpo se tornando imenso e multicolorido.","Sāgara Dhvaja demonstra as liberações bodhisattva através de incontáveis manifestações miraculosas que emanam de cada poro de seu corpo - comerciantes, brâmanes, reis, ṛṣis, donzelas nāga, asuras e outros seres que ensinam e beneficiam todos os seres.","É instruído a visitar a próxima Kalyanamitra, Āśā, uma mulher que mora em Nālandā."
10,"Āśā","Sudhana chega ao Parque Samanta Vyūha em Samudravetāḍī, um lugar magnificamente adornado com joias preciosas, palácios e lagoas.","Encontra a upāsikā Āśā sentada em um grande trono de ouro, usando uma coroa de pérolas, rodeada por inúmeros seres que se prostram diante dela.","Āśā possui poderes de cura miraculosos - todos os seres que a veem são curados de doenças, liberados de kleśas e obscurações cármicas. Ela ensina sobre a prática da compaixão e os métodos para beneficiar todos os seres.","É instruído a visitar o próximo Kalyanamitra, Bhīṣmottaranirghoṣa, um bhikṣu que vive em Nalāyur."
